    "npc_dota_creep_badguys_ranged_custom" {
      "BaseClass" "npc_dota_creep_lane"
      "Model" "models/creeps/lane_creeps/creep_bad_ranged/lane_dire_ranged.vmdl"
      "SoundSet" "Creep_Bad_Range"
      "ModelScale" "0.93"
      "Level" "2"
      "Ability1" ""
      "Ability2" ""
      "Ability3" ""
      "Ability4" ""
      "Ability5" ""
      "Ability6" ""
      "Ability7" ""
      "Ability8" ""
      "ArmorPhysical" "0"
      "MagicalResistance" "0"
      "AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
      "AttackDamageMin" "21"
      "AttackDamageMax" "26"
      "AttackDamageType" "DAMAGE_TYPE_ArmorPhysical"
      "AttackRate" "1"
      "AttackAnimationPoint" "0.5"
      "AttackAcquisitionRange" "800"
      "AttackRange" "500"
      "ProjectileModel" "particles/base_attacks/ranged_badguy.vpcf"
      "ProjectileSpeed" "900"
      "AttributePrimary" "DOTA_ATTRIBUTE_STRENGTH"
      "AttributeBaseStrength" "0"
      "AttributeStrengthGain" "0"
      "AttributeBaseIntelligence" "0"
      "AttributeIntelligenceGain" "0"
      "AttributeBaseAgility" "0"
      "AttributeAgilityGain" "0"
      "BountyXP" "90"
      "BountyGoldMin" "42"
      "BountyGoldMax" "48"
      "BoundsHullName" "DOTA_HULL_SIZE_SMALL"
      "RingRadius" "45"
      "HealthBarOffset" "150"
      "MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
      "MovementSpeed" "325"
      "MovementTurnRate" "0.5"
      "StatusHealth" "300"
      "StatusHealthRegen" "2"
      "StatusMana" "500"
      "StatusManaRegen" "0.75"
      "TeamName" "DOTA_TEAM_BADGUYS"
      "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
      "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
      "UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
      "VisionDaytimeRange" "850"
      "VisionNighttimeRange" "800"
	  
	  "DisableClumpingBehavior"	"1"
	  
    }
