"lw_teleportBase"
    {
        "BaseClass"                         "ability_datadriven"

        "AbilityBehavior"                   "DOTA_ABILITY_BEHAVIOR_CHANNELLED | DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_HIDDEN"

        "AbilityTextureName"                "chen_penitence"
        "AbilityCastAnimation"              "ACT_DOTA_TELEPORT"

        "AbilityManaCost"                   "0"
        "AbilityCooldown"                   "0"
        "MaxLevel"                          "1"
        "AbilityChannelTime"                "6"

		"IsCastableWhileHidden" "1"
    }
