    "npc_dota_creep_badguys_melee_custom" {
      "BaseClass" "npc_dota_creep_lane"
      "Model" "models/creeps/lane_creeps/creep_bad_melee/creep_bad_melee.vmdl"
      "SoundSet" "Creep_Bad_Melee"
      "ModelScale" ".93"
      "Level" "3"
      "Ability1" ""
      "Ability2" ""
      "Ability3" ""
      "Ability4" ""
      "Ability5" ""
      "Ability6" ""
      "Ability7" ""
      "Ability8" ""
      "ArmorPhysical" "2"
      "MagicalResistance" "0"
      "AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
      "AttackDamageMin" "19"
      "AttackDamageMax" "23"
      "AttackDamageType" "DAMAGE_TYPE_ArmorPhysical"
      "AttackRate" "1"
      "AttackAnimationPoint" "0.467"
      "AttackAcquisitionRange" "500"
      "AttackRange" "100"
      "ProjectileModel" ""
      "ProjectileSpeed" ""
      "AttributePrimary" "DOTA_ATTRIBUTE_STRENGTH"
      "AttributeBaseStrength" "0"
      "AttributeStrengthGain" "0"
      "AttributeBaseIntelligence" "0"
      "AttributeIntelligenceGain" "0"
      "AttributeBaseAgility" "0"
      "AttributeAgilityGain" "0"
      "BountyXP" "45"
      "BountyGoldMin" "36"
      "BountyGoldMax" "40"
      "BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
      "RingRadius" "45"
      "HealthBarOffset" "130"
      "MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
      "MovementSpeed" "325"
      "MovementTurnRate" "0.5"
      "StatusHealth" "550"
      "StatusHealthRegen" "0.5"
      "StatusMana" "0"
      "StatusManaRegen" "0"
      "TeamName" "DOTA_TEAM_BADGUYS"
      "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
      "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
      "UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
      "VisionDaytimeRange" "850"
      "VisionNighttimeRange" "800"
	  
	  "DisableClumpingBehavior"	"1"

    }
