"lw_mountHorse"
    {
        "BaseClass"                         "ability_datadriven"

        "AbilityBehavior"                   "DOTA_ABILITY_BEHAVIOR_CHANNELLED | DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_HIDDEN"

        "AbilityTextureName"                "mountHorse"
        "AbilityCastAnimation"              "ACT_DOTA_TELEPORT"

        "AbilityManaCost"                   "0"
        "AbilityCooldown"                   "0"
        "MaxLevel"                          "1"
        "AbilityChannelTime"                "2"

		"IsCastableWhileHidden" "1"

		
    }
